Godot Engine v4.6.3.stable.official.7d41c59c4 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[  68% ] [90m[1m_update_scan_actions[22m | flare_00.png[39m[0m
[  69% ] [90m[1m_update_scan_actions[22m | impact_00.png[39m[0m
[  69% ] [90m[1m_update_scan_actions[22m | travel_00.png[39m[0m
[  69% ] [90m[1m_update_scan_actions[22m | floor.png[39m[0m
[  69% ] [90m[1m_update_scan_actions[22m | floor_distance.png[39m[0m
[  69% ] [90m[1m_update_scan_actions[22m | flare_00.png[39m[0m
[  69% ] [90m[1m_update_scan_actions[22m | flare_01.png[39m[0m
[  69% ] [90m[1m_update_scan_actions[22m | flare_02.png[39m[0m
[  69% ] [90m[1m_update_scan_actions[22m | flare_03.png[39m[0m
[  69% ] [90m[1m_update_scan_actions[22m | flare_04.png[39m[0m
[  69% ] [90m[1m_update_scan_actions[22m | flare_05.png[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | impact_00.png[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | impact_01.png[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | impact_02.png[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | impact_03.png[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | impact_04.png[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | particles.png[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | residual_00.png[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | residual_01.png[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | residual_02.png[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | residual_03.png[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | travel_00.png[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | travel_01.png[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | travel_02.png[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | travel_03.png[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | travel_04.png[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | travel_05.png[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | particles.png[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | flare_00.png[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | flare_01.png[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | flare_02.png[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | flare_03.png[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | flare_04.png[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | flare_05.png[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | impact_00.png[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | impact_01.png[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | impact_02.png[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | impact_03.png[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | impact_04.png[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | residual_00.png[39m[0m
[  73% ] [90m[1m_update_scan_actions[22m | residual_01.png[39m[0m
[  73% ] [90m[1m_update_scan_actions[22m | residual_02.png[39m[0m
[  73% ] [90m[1m_update_scan_actions[22m | residual_03.png[39m[0m
[  73% ] [90m[1m_update_scan_actions[22m | travel_00.png[39m[0m
[  73% ] [90m[1m_update_scan_actions[22m | travel_01.png[39m[0m
[  73% ] [90m[1m_update_scan_actions[22m | travel_02.png[39m[0m
[  73% ] [90m[1m_update_scan_actions[22m | travel_03.png[39m[0m
[  73% ] [90m[1m_update_scan_actions[22m | travel_04.png[39m[0m
[  73% ] [90m[1m_update_scan_actions[22m | travel_05.png[39m[0m
[  73% ] [90m[1m_update_scan_actions[22m | floor.png[39m[0m
[  74% ] [90m[1m_update_scan_actions[22m | floor_distance.png[39m[0m
[  74% ] [90m[1m_update_scan_actions[22m | flare_00.png[39m[0m
[  74% ] [90m[1m_update_scan_actions[22m | flare_01.png[39m[0m
[  74% ] [90m[1m_update_scan_actions[22m | flare_02.png[39m[0m
[  74% ] [90m[1m_update_scan_actions[22m | flare_03.png[39m[0m
[  74% ] [90m[1m_update_scan_actions[22m | flare_04.png[39m[0m
[  74% ] [90m[1m_update_scan_actions[22m | flare_05.png[39m[0m
[  74% ] [90m[1m_update_scan_actions[22m | impact_00.png[39m[0m
[  74% ] [90m[1m_update_scan_actions[22m | impact_01.png[39m[0m
[  74% ] [90m[1m_update_scan_actions[22m | impact_02.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | impact_03.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | impact_04.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | impact_05.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | particles.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | residual_00.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | residual_01.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | residual_02.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | residual_03.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | travel_00.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | travel_01.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | travel_02.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | travel_03.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | travel_04.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | travel_05.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | particles.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | flare_00.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | flare_01.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | flare_02.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | flare_03.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | flare_04.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | flare_05.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | impact_00.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | impact_01.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | impact_02.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | impact_03.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | impact_04.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | impact_05.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | residual_00.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | residual_01.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | residual_02.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | residual_03.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | travel_00.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | travel_01.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | travel_02.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | travel_03.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | travel_04.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | travel_05.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | floor.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | floor_distance.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | flare_00.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | impact_00.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | decal.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | peak_index.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | piece_001.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | piece_002.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | piece_003.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | piece_004.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | piece_005.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | piece_006.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | piece_007.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | piece_008.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | piece_009.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | piece_010.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | piece_011.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | piece_012.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | piece_013.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | piece_014.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | piece_015.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | piece_016.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | piece_017.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | piece_018.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | piece_019.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | piece_020.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | piece_021.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | piece_022.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | head.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | streak.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | tail.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | travel_00.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | decal.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | peak_index.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | piece_001.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | piece_002.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | piece_003.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | piece_004.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | piece_005.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | piece_006.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | piece_007.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | piece_008.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | piece_009.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | piece_010.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | piece_011.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | piece_012.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | piece_013.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | piece_014.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | piece_015.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | piece_016.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | piece_017.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | piece_018.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | piece_019.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | piece_020.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | piece_021.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | piece_022.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | whole_body_distance.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | whole_body_noise.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | head.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | streak.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | flare_00.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | impact_00.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | travel_00.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | floor.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | floor_distance.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | flare_00.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | flare_01.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | flare_02.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | flare_03.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | flare_04.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | flare_05.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | impact_00.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | impact_01.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | impact_02.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | impact_03.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | impact_04.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | impact_05.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | particles.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | residual_00.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | residual_01.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | residual_02.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | residual_03.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | travel_00.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | travel_01.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | travel_02.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | travel_03.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | travel_04.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | travel_05.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | particles.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | flare_00.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | flare_01.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | flare_02.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | flare_03.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | flare_04.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | flare_05.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | impact_00.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | impact_01.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | impact_02.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | impact_03.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | impact_04.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | impact_05.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | residual_00.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | residual_01.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | residual_02.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | residual_03.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | travel_00.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | travel_01.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | travel_02.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | travel_03.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | travel_04.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | travel_05.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | floor.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | floor_distance.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | flare_00.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | flare_01.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | flare_02.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | flare_03.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | flare_04.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | flare_05.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | impact_00.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | impact_01.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | impact_02.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | impact_03.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | impact_04.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | impact_05.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | particles.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | residual_00.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | residual_01.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | residual_02.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | residual_03.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | travel_00.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | travel_01.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | travel_02.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | travel_03.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | travel_04.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | travel_05.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | particles.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | flare_00.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | flare_01.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | flare_02.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | flare_03.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | flare_04.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | flare_05.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | impact_00.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | impact_01.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | impact_02.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | impact_03.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | impact_04.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | impact_05.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | residual_00.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | residual_01.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | residual_02.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | residual_03.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | travel_00.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | travel_01.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | travel_02.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | travel_03.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | travel_04.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | travel_05.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | floor.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | floor_distance.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | flare_00.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | flare_01.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | flare_02.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | flare_03.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | flare_04.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | flare_05.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | impact_00.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | impact_01.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | impact_02.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | impact_03.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | impact_04.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | impact_05.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | particles.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | residual_00.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | residual_01.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | residual_02.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | residual_03.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | travel_00.png[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | travel_01.png[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | travel_02.png[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | travel_03.png[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | travel_04.png[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | travel_05.png[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | particles.png[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | flare_00.png[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | flare_01.png[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | flare_02.png[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | flare_03.png[39m[0m
[  98% ] [90m[1m_update_scan_actions[22m | flare_04.png[39m[0m
[  98% ] [90m[1m_update_scan_actions[22m | flare_05.png[39m[0m
[  98% ] [90m[1m_update_scan_actions[22m | impact_00.png[39m[0m
[  98% ] [90m[1m_update_scan_actions[22m | impact_01.png[39m[0m
[  98% ] [90m[1m_update_scan_actions[22m | impact_02.png[39m[0m
[  98% ] [90m[1m_update_scan_actions[22m | impact_03.png[39m[0m
[  98% ] [90m[1m_update_scan_actions[22m | impact_04.png[39m[0m
[  98% ] [90m[1m_update_scan_actions[22m | impact_05.png[39m[0m
[  98% ] [90m[1m_update_scan_actions[22m | residual_00.png[39m[0m
[  98% ] [90m[1m_update_scan_actions[22m | residual_01.png[39m[0m
[  99% ] [90m[1m_update_scan_actions[22m | residual_02.png[39m[0m
[  99% ] [90m[1m_update_scan_actions[22m | residual_03.png[39m[0m
[  99% ] [90m[1m_update_scan_actions[22m | travel_00.png[39m[0m
[  99% ] [90m[1m_update_scan_actions[22m | travel_01.png[39m[0m
[  99% ] [90m[1m_update_scan_actions[22m | travel_02.png[39m[0m
[  99% ] [90m[1m_update_scan_actions[22m | travel_03.png[39m[0m
[  99% ] [90m[1m_update_scan_actions[22m | travel_04.png[39m[0m
[  99% ] [90m[1m_update_scan_actions[22m | travel_05.png[39m[0m
[92m[ DONE ][39m [1m_update_scan_actions[22m
[0m
[   0% ] [90m[1mreimport[22m | Started (Re)Importing Assets (981 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   1% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   1% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   1% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   1% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   1% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   1% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   1% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   1% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   1% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   1% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   2% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   2% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   2% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   2% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   2% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   2% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   2% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   2% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   2% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   2% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   3% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   3% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   3% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   3% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   3% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   3% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   3% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   3% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   3% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   3% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   4% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   4% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   4% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   4% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   4% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   4% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   4% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   4% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   4% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   4% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   5% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   5% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   5% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   5% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   5% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   5% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   5% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   5% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   5% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   6% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   6% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   6% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   6% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   6% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   6% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   6% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   6% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   6% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   6% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   7% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   7% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   7% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   7% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
